wallet,num_transactions,unique_tokens,total_value,first_tx_time,last_tx_time,active_days
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1946,0,8.549214778133614e+21,2017-04-27 00:50:01,2024-03-14 01:24:35,2513
0x06b51c6882b27cb05e712185531c1f74996dd988,4,0,2.430185e+16,2020-10-16 00:12:29,2020-10-16 00:19:32,0
0x0795732aacc448030ef374374eaae57d2965c16c,3,0,1.86e+16,2020-11-25 12:40:49,2020-11-25 13:13:37,0
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,24,0,2.017834948845327e+20,2019-07-28 05:10:56,2024-09-18 16:16:11,1879
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,4,0,2.6004691e+16,2020-10-21 12:37:23,2020-12-24 09:47:49,63
0x104ae61d8d487ad689969a17807ddc338b445416,5,0,9.608856676e+17,2020-12-16 04:56:09,2022-11-14 07:25:11,698
0x111c7208a7e2af345d36b6d4aace8740d61a3078,5,0,2.9013191e+16,2020-11-05 19:33:19,2020-11-05 20:20:19,0
0x124853fecb522c57d9bd5c21231058696ca6d596,6,0,3.4272474e+16,2020-11-08 04:53:00,2020-11-08 05:26:12,0
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,3,0,1.6e+16,2020-12-14 07:20:04,2020-12-14 07:25:50,0
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,120,0,2.6e+19,2021-02-20 08:54:43,2021-06-17 09:10:49,117
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,4,0,3866200000000000.0,2021-06-06 00:15:29,2021-06-27 16:56:36,21
0x19df3e87f73c4aaf4809295561465b993e102668,16,0,1.413276436288313e+17,2019-08-02 17:29:34,2025-05-28 01:39:23,2125
0x1ab2ccad4fc97c9968ea87d4435326715be32872,4,0,2.8135932e+16,2020-11-14 16:15:16,2020-11-14 16:29:40,0
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,115,0,2.099613297083392e+18,2021-01-03 08:30:38,2021-09-24 14:32:14,264
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,2,0,2.91310133e+16,2020-12-12 22:11:27,2020-12-12 23:06:43,0
0x22d7510588d90ed5a87e0f838391aaafa707c34b,2,0,6.188685182e+17,2020-06-15 12:27:03,2020-08-11 00:36:52,56
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,21,0,4.353785830913217e+17,2020-06-12 17:47:34,2020-11-21 16:27:58,161
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,6,0,4.78233476e+16,2019-08-21 07:40:39,2020-12-14 06:09:36,480
0x27f72a000d8e9f324583f3a3491ea66998275b28,4,0,3.1233925e+16,2020-11-06 20:18:30,2020-11-14 22:38:36,8
0x2844658bf341db96aa247259824f42025e3bcec2,3,0,1.6e+16,2020-12-15 06:48:53,2020-12-15 23:00:30,0
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,4,0,3.33417187e+16,2020-11-01 01:48:05,2020-11-01 02:22:25,0
0x330513970efd9e8dd606275fb4c50378989b3204,104,0,7.2697130970990445e+19,2019-08-07 13:53:29,2024-08-26 07:08:59,1845
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,99,0,2.2868690741063978e+20,2018-11-27 18:09:44,2020-08-17 10:31:38,628
0x3867d222ba91236ad4d12c31056626f9e798629c,3,0,1.6e+16,2020-12-13 11:29:53,2020-12-13 11:47:10,0
0x3a44be4581137019f83021eeee72b7dc57756069,3,0,1.86e+16,2020-10-23 17:53:19,2020-10-23 17:58:00,0
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,3,0,1.86e+16,2020-11-13 07:56:39,2020-11-13 18:46:12,0
0x3f5CE5FBFe3E9af3971dD833D26BA9b5C936f0bE,10000,0,1.2806600314073854e+23,2017-08-04 14:39:20,2017-08-16 10:18:32,11
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,169,0,4.444152250841007e+19,2019-07-30 19:27:01,2024-12-07 14:08:35,1956
0x4814be124d7fe3b240eb46061f7ddfab468fe122,211,0,1.2136150137918233e+19,2020-10-26 19:25:01,2021-03-28 15:09:52,152
0x4839e666e2baf12a51bf004392b35972eeddeabf,15,0,1.936281355e+18,2020-12-28 18:54:07,2021-02-16 15:09:13,49
0x4c4d05fe859279c91b074429b5fc451182cec745,3,0,2.01884992e+16,2020-12-17 22:23:21,2021-08-01 16:02:31,226
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,252,0,2.3530780065714233e+19,2018-02-11 21:50:50,2021-08-05 13:38:37,1270
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,4,0,2.365576e+16,2020-11-22 22:18:04,2020-11-30 16:32:28,7
